id,predicted
25602,1
25603,1
25604,1
25605,0
25606,0
25607,0
25608,1
25609,0
25610,0
25611,0
25612,1
25613,1
25614,0
25615,1
25616,1
25617,1
25618,0
25619,1
25620,1
25621,1
25622,1
25623,1
25624,0
25625,1
25626,0
25627,1
25628,0
25629,1
25630,0
25631,1
25632,0
25633,0
25634,1
25635,0
25636,0
25637,1
25638,1
25639,1
25640,1
25641,0
25642,1
25643,0
25644,1
25645,1
25646,0
25647,1
25648,1
25649,1
25650,0
25651,1
25652,0
25653,0
25654,0
25655,1
25656,1
25657,1
25658,1
25659,0
25660,0
25661,0
25662,1
25663,0
25664,1
25665,0
25666,1
25667,1
25668,0
25669,1
25670,1
25671,1
25672,0
25673,1
25674,0
25675,0
25676,0
25677,0
25678,1
25679,0
25680,1
25681,1
25682,0
25683,1
25684,1
25685,1
25686,1
25687,1
25688,1
25689,1
25690,1
25691,1
25692,0
25693,0
25694,1
25695,0
25696,0
25697,1
25698,0
25699,1
25700,1
25701,1
25702,1
25703,1
25704,0
25705,1
25706,0
25707,0
25708,1
25709,0
25710,1
25711,0
25712,1
25713,0
25714,0
25715,0
25716,0
25717,1
25718,0
25719,0
25720,1
25721,0
25722,1
25723,0
25724,1
25725,1
25726,0
25727,1
25728,0
25729,0
25730,0
25731,1
25732,0
25733,0
25734,0
25735,1
25736,1
25737,0
25738,0
25739,0
25740,0
25741,1
25742,1
25743,1
25744,1
25745,0
25746,0
25747,0
25748,0
25749,0
25750,1
25751,0
25752,1
25753,1
25754,1
25755,1
25756,1
25757,0
25758,0
25759,0
25760,0
25761,1
25762,0
25763,0
25764,1
25765,1
25766,1
25767,0
25768,0
25769,1
25770,0
25771,1
25772,0
25773,1
25774,0
25775,1
25776,0
25777,0
25778,0
25779,0
25780,0
25781,0
25782,1
25783,0
25784,0
25785,1
25786,1
25787,0
25788,1
25789,0
25790,0
25791,0
25792,0
25793,0
25794,1
25795,1
25796,0
25797,1
25798,1
25799,0
25800,0
25801,1
25802,1
25803,1
25804,0
25805,1
25806,1
25807,0
25808,0
25809,1
25810,1
25811,0
25812,0
25813,1
25814,1
25815,1
25816,1
25817,0
25818,1
25819,0
25820,1
25821,0
25822,0
25823,1
25824,0
25825,0
25826,1
25827,0
25828,0
25829,0
25830,0
25831,0
25832,0
25833,0
25834,0
25835,0
25836,1
25837,1
25838,0
25839,1
25840,0
25841,0
25842,0
25843,0
25844,0
25845,1
25846,0
25847,0
25848,1
25849,0
25850,1
25851,0
25852,0
25853,1
25854,1
25855,1
25856,1
25857,1
25858,1
25859,1
25860,0
25861,1
25862,0
25863,0
25864,0
25865,0
25866,1
25867,1
25868,1
25869,1
25870,0
25871,0
25872,1
25873,1
25874,0
25875,1
25876,1
25877,1
25878,1
25879,1
25880,1
25881,0
25882,1
25883,1
25884,0
25885,1
25886,1
25887,1
25888,1
25889,0
25890,0
25891,0
25892,0
25893,0
25894,0
25895,1
25896,1
25897,0
25898,0
25899,1
25900,1
25901,1
25902,0
25903,0
25904,0
25905,1
25906,1
25907,1
25908,0
25909,1
25910,0
25911,0
25912,1
25913,0
25914,1
25915,1
25916,1
25917,0
25918,1
25919,1
25920,0
25921,0
25922,1
25923,0
25924,0
25925,0
25926,0
25927,1
25928,0
25929,1
25930,1
25931,1
25932,0
25933,0
25934,0
25935,0
25936,1
25937,0
25938,1
25939,1
25940,1
25941,0
25942,1
25943,0
25944,0
25945,0
25946,0
25947,1
25948,1
25949,0
25950,0
25951,1
25952,0
25953,1
25954,0
25955,1
25956,1
25957,0
25958,0
25959,0
25960,0
25961,0
25962,1
25963,0
25964,1
25965,1
25966,0
25967,0
25968,1
25969,1
25970,0
25971,0
25972,1
25973,0
25974,1
25975,1
25976,1
25977,1
25978,1
25979,0
25980,1
25981,0
25982,1
25983,0
25984,1
25985,0
25986,1
25987,1
25988,1
25989,0
25990,0
25991,0
25992,0
25993,0
25994,0
25995,0
25996,0
25997,0
25998,1
25999,1
26000,1
26001,1
26002,0
26003,0
26004,1
26005,0
26006,1
26007,1
26008,1
26009,1
26010,0
26011,1
26012,1
26013,1
26014,0
26015,0
26016,1
26017,0
26018,0
26019,0
26020,0
26021,1
26022,1
26023,1
26024,0
26025,0
26026,1
26027,0
26028,1
26029,0
26030,0
26031,0
26032,0
26033,0
26034,1
26035,1
26036,0
26037,0
26038,1
26039,0
26040,1
26041,0
26042,0
26043,1
26044,0
26045,0
26046,0
26047,1
26048,1
26049,1
26050,0
26051,1
26052,0
26053,1
26054,1
26055,0
26056,1
26057,1
26058,1
26059,1
26060,0
26061,0
26062,0
26063,1
26064,1
26065,0
26066,1
26067,1
26068,1
26069,0
26070,0
26071,1
26072,1
26073,0
26074,1
26075,1
26076,0
26077,1
26078,1
26079,0
26080,1
26081,1
26082,0
26083,1
26084,1
26085,1
26086,1
26087,0
26088,1
26089,1
26090,1
26091,0
26092,1
26093,0
26094,0
26095,0
26096,1
26097,1
26098,0
26099,1
26100,1
26101,1
26102,1
26103,1
26104,0
26105,1
26106,1
26107,0
26108,1
26109,0
26110,1
26111,1
26112,0
26113,0
26114,0
26115,1
26116,1
26117,1
26118,1
26119,0
26120,0
26121,1
26122,1
26123,1
26124,1
26125,0
26126,1
26127,1
26128,0
26129,0
26130,1
26131,0
26132,0
26133,1
26134,1
26135,1
26136,0
26137,0
26138,1
26139,1
26140,0
26141,1
26142,0
26143,0
26144,0
26145,1
26146,1
26147,0
26148,0
26149,1
26150,1
26151,0
26152,1
26153,0
26154,0
26155,1
26156,1
26157,1
26158,0
26159,0
26160,0
26161,1
26162,0
26163,0
26164,1
26165,0
26166,0
26167,1
26168,0
26169,1
26170,1
26171,1
26172,1
26173,1
26174,0
26175,0
26176,1
26177,1
26178,0
26179,1
26180,1
26181,0
26182,1
26183,1
26184,1
26185,1
26186,1
26187,0
26188,0
26189,0
26190,0
26191,0
26192,1
26193,0
26194,1
26195,1
26196,0
26197,0
26198,0
26199,0
26200,1
26201,1
26202,1
26203,0
26204,1
26205,1
26206,0
26207,0
26208,0
26209,0
26210,0
26211,1
26212,0
26213,1
26214,0
26215,0
26216,1
26217,1
26218,0
26219,0
26220,0
26221,0
26222,0
26223,0
26224,0
26225,0
26226,1
26227,1
26228,1
26229,1
26230,0
26231,1
26232,1
26233,1
26234,0
26235,1
26236,0
26237,1
26238,0
26239,0
26240,0
26241,0
26242,1
26243,0
26244,1
26245,1
26246,1
26247,1
26248,0
26249,1
26250,0
26251,1
26252,1
26253,1
26254,1
26255,1
26256,1
26257,0
26258,0
26259,0
26260,1
26261,0
26262,1
26263,1
26264,0
26265,0
26266,0
26267,0
26268,1
26269,0
26270,1
26271,1
26272,0
26273,0
26274,1
26275,0
26276,1
26277,1
26278,1
26279,1
26280,0
26281,1
26282,0
26283,1
26284,0
26285,1
26286,1
26287,1
26288,1
26289,0
26290,0
26291,0
26292,0
26293,0
26294,1
26295,1
26296,0
26297,0
26298,0
26299,0
26300,0
26301,1
26302,0
26303,0
26304,0
26305,0
26306,0
26307,1
26308,0
26309,1
26310,0
26311,0
26312,0
26313,1
26314,0
26315,1
26316,1
26317,1
26318,0
26319,0
26320,1
26321,1
26322,0
26323,0
26324,1
26325,1
26326,0
26327,1
26328,1
26329,0
26330,1
26331,0
26332,1
26333,1
26334,0
26335,1
26336,1
26337,1
26338,0
26339,0
26340,1
26341,0
26342,1
26343,0
26344,1
26345,0
26346,0
26347,1
26348,1
26349,1
26350,1
26351,1
26352,0
26353,1
26354,1
26355,1
26356,0
26357,0
26358,0
26359,1
26360,0
26361,1
26362,0
26363,0
26364,1
26365,1
26366,0
26367,1
26368,1
26369,0
26370,0
26371,1
26372,1
26373,0
26374,0
26375,1
26376,0
26377,1
26378,0
26379,0
26380,1
26381,0
26382,0
26383,0
26384,1
26385,0
26386,0
26387,1
26388,0
26389,0
26390,1
26391,1
26392,0
26393,0
26394,0
26395,1
26396,0
26397,1
26398,1
26399,1
26400,0
26401,0
26402,1
26403,1
26404,1
26405,1
26406,0
26407,0
26408,0
26409,1
26410,0
26411,1
26412,1
26413,1
26414,0
26415,1
26416,1
26417,1
26418,1
26419,0
26420,1
26421,0
26422,1
26423,0
26424,1
26425,1
26426,0
26427,1
26428,0
26429,0
26430,1
26431,0
26432,0
26433,0
26434,1
26435,0
26436,0
26437,0
26438,1
26439,1
26440,0
26441,1
26442,0
26443,0
26444,1
26445,0
26446,1
26447,1
26448,1
26449,1
26450,1
26451,0
26452,0
26453,1
26454,0
26455,1
26456,1
26457,1
26458,0
26459,0
26460,1
26461,1
26462,1
26463,1
26464,0
26465,0
26466,0
26467,1
26468,0
26469,1
26470,1
26471,1
26472,0
26473,0
26474,0
26475,1
26476,1
26477,1
26478,0
26479,1
26480,0
26481,1
26482,0
26483,0
26484,1
26485,0
26486,1
26487,0
26488,1
26489,1
26490,1
26491,1
26492,1
26493,0
26494,0
26495,1
26496,0
26497,1
26498,1
26499,0
26500,0
26501,1
26502,1
26503,1
26504,0
26505,1
26506,1
26507,1
26508,1
26509,0
26510,0
26511,1
26512,1
26513,0
26514,0
26515,0
26516,1
26517,1
26518,1
26519,0
26520,0
26521,0
26522,1
26523,0
26524,1
26525,1
26526,1
26527,0
26528,0
26529,0
26530,0
26531,1
26532,0
26533,0
26534,0
26535,1
26536,1
26537,1
26538,0
26539,0
26540,0
26541,1
26542,1
26543,1
26544,0
26545,1
26546,1
26547,0
26548,1
26549,1
26550,0
26551,0
26552,0
26553,0
26554,0
26555,0
26556,1
26557,0
26558,1
26559,0
26560,0
26561,1
26562,1
26563,0
26564,0
26565,0
26566,1
26567,1
26568,0
26569,0
26570,1
26571,0
26572,1
26573,1
26574,1
26575,1
26576,1
26577,0
26578,1
26579,1
26580,0
26581,1
26582,1
26583,1
26584,1
26585,1
26586,1
26587,1
26588,0
26589,1
26590,1
26591,0
26592,0
26593,0
26594,1
26595,0
26596,0
26597,0
26598,1
26599,0
26600,0
26601,0
26602,1
26603,0
26604,1
26605,0
26606,1
26607,0
26608,0
26609,1
26610,0
26611,1
26612,0
26613,1
26614,1
26615,1
26616,0
26617,0
26618,1
26619,1
26620,1
26621,0
26622,0
26623,0
26624,0
26625,0
26626,0
26627,1
26628,0
26629,0
26630,1
26631,0
26632,0
26633,1
26634,0
26635,0
26636,1
26637,1
26638,0
26639,0
26640,0
26641,0
26642,0
26643,1
26644,0
26645,0
26646,1
26647,1
26648,1
26649,0
26650,0
26651,1
26652,0
26653,1
26654,1
26655,1
26656,1
26657,1
26658,0
26659,0
26660,0
26661,0
26662,1
26663,1
26664,1
26665,0
26666,0
26667,1
26668,1
26669,1
26670,1
26671,0
26672,1
26673,0
26674,1
26675,1
26676,0
26677,1
26678,1
26679,0
26680,0
26681,1
26682,1
26683,0
26684,0
26685,1
26686,0
26687,0
26688,1
26689,0
26690,0
26691,0
26692,1
26693,0
26694,1
26695,1
26696,0
26697,0
26698,1
26699,0
26700,1
26701,0
26702,0
26703,0
26704,1
26705,0
26706,1
26707,0
26708,0
26709,0
26710,0
26711,0
26712,1
26713,1
26714,0
26715,0
26716,0
26717,1
26718,0
26719,1
26720,0
26721,0
26722,0
26723,1
26724,1
26725,1
26726,0
26727,1
26728,0
26729,0
26730,0
26731,1
26732,1
26733,1
26734,1
26735,0
26736,0
26737,0
26738,0
26739,1
26740,1
26741,0
26742,0
26743,0
26744,1
26745,0
26746,1
26747,0
26748,1
26749,1
26750,1
26751,0
26752,0
26753,0
26754,0
26755,1
26756,0
26757,0
26758,1
26759,0
26760,0
26761,1
26762,0
26763,1
26764,0
26765,1
26766,0
26767,1
26768,0
26769,0
26770,0
26771,1
26772,1
26773,1
26774,0
26775,1
26776,1
26777,1
26778,0
26779,1
26780,0
26781,0
26782,0
26783,0
26784,0
26785,1
26786,0
26787,0
26788,0
26789,0
26790,1
26791,1
26792,0
26793,0
26794,0
26795,1
26796,1
26797,0
26798,0
26799,0
26800,0
26801,0
26802,0
26803,1
26804,1
26805,0
26806,0
26807,0
26808,0
26809,0
26810,0
26811,0
26812,1
26813,1
26814,0
26815,0
26816,0
26817,0
26818,1
26819,0
26820,0
26821,1
26822,0
26823,1
26824,0
26825,1
26826,0
26827,1
26828,1
26829,0
26830,1
26831,0
26832,0
26833,0
26834,1
26835,1
26836,0
26837,0
26838,0
26839,1
26840,0
26841,0
26842,1
26843,1
26844,0
26845,0
26846,0
26847,1
26848,0
26849,1
26850,1
26851,0
26852,0
26853,0
26854,0
26855,1
26856,0
26857,1
26858,1
26859,0
26860,1
26861,0
26862,1
26863,0
26864,1
26865,1
26866,0
26867,0
26868,1
26869,1
26870,0
26871,1
26872,1
26873,0
26874,1
26875,1
26876,1
26877,1
26878,0
26879,0
26880,1
26881,1
26882,1
26883,0
26884,0
26885,1
26886,0
26887,0
26888,1
26889,0
26890,0
26891,0
26892,1
26893,0
26894,0
26895,1
26896,0
26897,1
26898,0
26899,0
26900,1
26901,1
26902,0
26903,0
26904,1
26905,1
26906,1
26907,1
26908,0
26909,0
26910,0
26911,0
26912,1
26913,0
26914,1
26915,1
26916,1
26917,0
26918,0
26919,1
26920,0
26921,1
26922,1
26923,1
26924,0
26925,0
26926,0
26927,1
26928,1
26929,0
26930,0
26931,0
26932,1
26933,0
26934,1
26935,0
26936,1
26937,0
26938,1
26939,0
26940,0
26941,1
26942,1
26943,0
26944,1
26945,0
26946,0
26947,0
26948,0
26949,1
26950,1
26951,1
26952,0
26953,1
26954,0
26955,1
26956,1
26957,0
26958,1
26959,1
26960,1
26961,1
26962,1
26963,0
26964,1
26965,0
26966,0
26967,0
26968,0
26969,0
26970,1
26971,0
26972,1
26973,0
26974,0
26975,1
26976,1
26977,0
26978,1
26979,0
26980,0
26981,1
26982,0
26983,1
26984,0
26985,0
26986,0
26987,0
26988,0
26989,1
26990,1
26991,1
26992,0
26993,0
26994,1
26995,1
26996,1
26997,0
26998,0
26999,0
27000,1
27001,1
27002,0
27003,0
27004,1
27005,1
27006,0
27007,1
27008,1
27009,0
27010,0
27011,0
27012,1
27013,1
27014,0
27015,0
27016,0
27017,0
27018,0
27019,1
27020,1
27021,1
27022,0
27023,1
27024,1
27025,0
27026,0
27027,1
27028,1
27029,1
27030,0
27031,0
27032,0
27033,0
27034,1
27035,0
27036,1
27037,0
27038,0
27039,0
27040,1
27041,0
27042,1
27043,1
27044,0
27045,0
27046,1
27047,0
27048,1
27049,0
27050,1
27051,1
27052,0
27053,1
27054,0
27055,1
27056,1
27057,1
27058,0
27059,0
27060,1
27061,1
27062,1
27063,1
27064,0
27065,1
27066,0
27067,0
27068,1
27069,0
27070,0
27071,0
27072,1
27073,1
27074,1
27075,1
27076,1
27077,0
27078,1
27079,1
27080,0
27081,0
27082,1
27083,1
27084,1
27085,0
27086,1
27087,0
27088,0
27089,0
27090,1
27091,0
27092,0
27093,0
27094,1
27095,1
27096,1
27097,1
27098,0
27099,0
27100,0
27101,0
27102,1
27103,0
27104,0
27105,0
27106,0
27107,1
27108,0
27109,0
27110,1
27111,1
27112,1
27113,0
27114,0
27115,0
27116,1
27117,0
27118,0
27119,1
27120,0
27121,0
27122,0
27123,0
27124,1
27125,1
27126,0
27127,0
27128,1
27129,1
27130,0
27131,0
27132,0
27133,0
27134,0
27135,0
27136,1
27137,1
27138,1
27139,1
27140,1
27141,1
27142,1
27143,1
27144,1
27145,1
27146,1
27147,0
27148,1
27149,0
27150,1
27151,0
27152,0
27153,1
27154,1
27155,1
27156,0
27157,0
27158,1
27159,0
27160,1
27161,1
27162,1
27163,1
27164,1
27165,1
27166,1
27167,0
27168,1
27169,0
27170,1
27171,0
27172,0
27173,1
27174,1
27175,1
27176,1
27177,1
27178,0
27179,1
27180,1
27181,0
27182,1
27183,1
27184,1
27185,0
27186,0
27187,1
27188,1
27189,1
27190,0
27191,1
27192,0
27193,0
27194,1
27195,1
27196,0
27197,1
27198,0
27199,0
27200,1
27201,0
27202,0
27203,1
27204,0
27205,0
27206,1
27207,0
27208,0
27209,0
27210,0
27211,1
27212,0
27213,1
27214,0
27215,0
27216,1
27217,1
27218,0
27219,1
27220,1
27221,1
27222,1
27223,0
27224,1
27225,0
27226,1
27227,1
27228,0
27229,0
27230,0
27231,0
27232,0
27233,0
27234,1
27235,1
27236,0
27237,0
27238,0
27239,0
27240,1
27241,0
27242,0
27243,0
27244,1
27245,0
27246,0
27247,1
27248,1
27249,0
27250,1
27251,1
27252,1
27253,0
27254,1
27255,1
27256,1
27257,0
27258,0
27259,1
27260,0
27261,1
27262,1
27263,0
27264,0
27265,1
27266,0
27267,0
27268,0
27269,1
27270,1
27271,0
27272,0
27273,1
27274,1
27275,0
27276,1
27277,1
27278,0
27279,1
27280,1
27281,1
27282,1
27283,0
27284,0
27285,0
27286,1
27287,0
27288,1
27289,1
27290,1
27291,1
27292,1
27293,0
27294,1
27295,0
27296,1
27297,0
27298,0
27299,0
27300,0
27301,1
27302,0
27303,0
27304,0
27305,1
27306,1
27307,0
27308,0
27309,1
27310,1
27311,0
27312,0
27313,1
27314,0
27315,0
27316,1
27317,1
27318,0
27319,1
27320,0
27321,0
27322,0
27323,0
27324,0
27325,0
27326,0
27327,1
27328,1
27329,1
27330,0
27331,1
27332,0
27333,0
27334,0
27335,0
27336,0
27337,1
27338,1
27339,1
27340,0
27341,1
27342,0
27343,1
27344,1
27345,0
27346,0
27347,0
27348,1
27349,1
27350,1
27351,1
27352,1
27353,1
27354,0
27355,0
27356,0
27357,1
27358,0
27359,0
27360,0
27361,1
27362,1
27363,0
27364,1
27365,1
27366,0
27367,1
27368,1
27369,1
27370,0
27371,1
27372,1
27373,0
27374,1
27375,1
27376,1
27377,1
27378,0
27379,1
27380,0
27381,0
27382,1
27383,0
27384,1
27385,1
27386,1
27387,0
27388,0
27389,1
27390,1
27391,0
27392,1
27393,1
27394,0
27395,0
27396,1
27397,1
27398,0
27399,1
27400,0
27401,1
27402,0
27403,1
27404,0
27405,1
27406,1
27407,1
27408,1
27409,0
27410,1
27411,1
27412,1
27413,0
27414,1
27415,0
27416,0
27417,1
27418,0
27419,0
27420,0
27421,0
27422,1
27423,0
27424,1
27425,0
27426,0
27427,0
27428,0
27429,1
27430,1
27431,0
27432,0
27433,0
27434,0
27435,0
27436,0
27437,0
27438,1
27439,1
27440,0
27441,1
27442,1
27443,0
27444,0
27445,1
27446,1
27447,1
27448,0
27449,1
27450,1
27451,0
27452,0
27453,0
27454,0
27455,1
27456,0
27457,0
27458,0
27459,1
27460,1
27461,0
27462,1
27463,1
27464,0
27465,1
27466,1
27467,0
27468,0
27469,1
27470,0
27471,1
27472,0
27473,0
27474,1
27475,0
27476,1
27477,0
27478,0
27479,0
27480,0
27481,1
27482,0
27483,1
27484,0
27485,0
27486,1
27487,1
27488,0
27489,1
27490,1
27491,1
27492,1
27493,0
27494,0
27495,0
27496,0
27497,1
27498,0
27499,1
27500,0
27501,1
27502,0
27503,1
27504,1
27505,0
27506,0
27507,0
27508,1
27509,1
27510,1
27511,0
27512,0
27513,1
27514,0
27515,1
27516,1
27517,1
27518,0
27519,0
27520,0
27521,1
27522,1
27523,1
27524,1
27525,0
27526,0
27527,1
27528,1
27529,1
27530,1
27531,1
27532,0
27533,1
27534,1
27535,1
27536,1
27537,1
27538,0
27539,0
27540,1
27541,1
27542,0
27543,0
27544,1
27545,0
27546,1
27547,1
27548,1
27549,1
27550,0
27551,1
27552,1
27553,1
27554,0
27555,0
27556,0
27557,1
27558,0
27559,1
27560,0
27561,0
27562,0
27563,1
27564,1
27565,0
27566,0
27567,0
27568,1
27569,1
27570,1
27571,1
27572,1
27573,0
27574,1
27575,1
27576,0
27577,0
27578,1
27579,1
27580,1
27581,0
27582,0
27583,1
27584,0
27585,1
27586,0
27587,0
27588,0
27589,1
27590,1
27591,1
27592,1
27593,0
27594,0
27595,0
27596,0
27597,0
27598,1
27599,0
27600,0
27601,1
27602,1
27603,0
27604,0
27605,1
27606,0
27607,1
27608,1
27609,1
27610,0
27611,1
27612,0
27613,0
27614,0
27615,1
27616,0
27617,1
27618,0
27619,1
27620,0
27621,1
27622,1
27623,0
27624,0
27625,0
27626,0
27627,0
27628,1
27629,0
27630,0
27631,0
27632,1
27633,1
27634,0
27635,0
27636,1
27637,1
27638,1
27639,0
27640,0
27641,1
27642,1
27643,0
27644,1
27645,1
27646,1
27647,0
27648,0
27649,0
27650,0
27651,0
27652,1
27653,0
27654,0
27655,0
27656,0
27657,0
27658,0
27659,1
27660,1
27661,0
27662,1
27663,0
27664,1
27665,1
27666,0
27667,1
27668,1
27669,0
27670,0
27671,1
27672,1
27673,1
27674,0
27675,1
27676,1
27677,1
27678,1
27679,0
27680,1
27681,1
27682,0
27683,0
27684,0
27685,1
27686,1
27687,0
27688,0
27689,1
27690,1
27691,0
27692,1
27693,1
27694,1
27695,0
27696,1
27697,1
27698,0
27699,1
27700,1
27701,0
27702,0
27703,1
27704,0
27705,1
27706,0
27707,1
27708,0
27709,0
27710,0
27711,1
27712,1
27713,1
27714,1
27715,1
27716,0
27717,1
27718,0
27719,0
27720,1
27721,1
27722,1
27723,1
27724,0
27725,0
27726,0
27727,0
27728,1
27729,1
27730,0
27731,1
27732,1
27733,0
27734,0
27735,0
27736,0
27737,1
27738,1
27739,0
27740,1
27741,1
27742,0
27743,1
27744,1
27745,1
27746,1
27747,0
27748,1
27749,0
27750,1
27751,1
27752,1
27753,1
27754,0
27755,0
27756,1
27757,0
27758,1
27759,1
27760,1
27761,1
27762,0
27763,0
27764,0
27765,0
27766,0
27767,0
27768,0
27769,0
27770,0
27771,0
27772,0
27773,0
27774,0
27775,0
27776,0
27777,0
27778,1
27779,1
27780,0
27781,0
27782,0
27783,1
27784,0
27785,1
27786,1
27787,0
27788,0
27789,0
27790,1
27791,1
27792,1
27793,1
27794,1
27795,0
27796,1
27797,1
27798,0
27799,1
27800,1
27801,1
27802,0
27803,1
27804,0
27805,0
27806,1
27807,0
27808,0
27809,0
27810,0
27811,0
27812,1
27813,1
27814,0
27815,0
27816,1
27817,0
27818,0
27819,0
27820,0
27821,0
27822,1
27823,1
27824,0
27825,0
27826,1
27827,0
27828,0
27829,0
27830,1
27831,0
27832,1
27833,1
27834,1
27835,0
27836,1
27837,0
27838,1
27839,1
27840,0
27841,0
27842,0
27843,1
27844,1
27845,0
27846,0
27847,0
27848,1
27849,0
27850,1
27851,0
27852,1
27853,0
27854,0
27855,0
27856,1
27857,1
27858,1
27859,0
27860,1
27861,0
27862,0
27863,1
27864,1
27865,1
27866,1
27867,0
27868,0
27869,1
27870,0
27871,0
27872,0
27873,1
27874,0
27875,0
27876,1
27877,0
27878,1
27879,0
27880,0
27881,1
27882,0
27883,0
27884,1
27885,0
27886,1
27887,1
27888,0
27889,1
27890,0
27891,1
27892,0
27893,1
27894,0
27895,0
27896,1
27897,0
27898,1
27899,0
27900,0
27901,1
27902,0
27903,1
27904,1
27905,1
27906,0
27907,1
27908,1
27909,1
27910,0
27911,0
27912,1
27913,0
27914,0
27915,0
27916,1
27917,0
27918,1
27919,1
27920,0
27921,0
27922,0
27923,0
27924,1
27925,1
27926,1
27927,0
27928,1
27929,1
27930,1
27931,1
27932,1
27933,1
27934,0
27935,1
27936,0
27937,1
27938,1
27939,0
27940,0
27941,1
27942,0
27943,1
27944,0
27945,1
27946,0
27947,0
27948,0
27949,1
27950,1
27951,1
27952,1
27953,0
27954,0
27955,0
27956,0
27957,1
27958,0
27959,1
27960,0
27961,1
27962,0
27963,1
27964,0
27965,1
27966,0
27967,1
27968,0
27969,1
27970,1
27971,1
27972,0
27973,0
27974,1
27975,1
27976,0
27977,0
27978,0
27979,1
27980,1
27981,1
27982,0
27983,1
27984,1
27985,1
27986,0
27987,0
27988,1
27989,1
27990,0
27991,0
27992,1
27993,1
27994,1
27995,0
27996,1
27997,0
27998,1
27999,0
28000,0
28001,0
28002,0
28003,1
28004,0
28005,0
28006,1
28007,0
28008,1
28009,1
28010,0
28011,1
28012,1
28013,0
28014,0
28015,1
28016,1
28017,1
28018,0
28019,0
28020,1
28021,1
28022,0
28023,0
28024,0
28025,0
28026,0
28027,0
28028,0
28029,1
28030,1
28031,0
28032,1
28033,0
28034,0
28035,1
28036,0
28037,0
28038,1
28039,1
28040,1
28041,1
28042,0
28043,0
28044,1
28045,1
28046,0
28047,0
28048,0
28049,1
28050,0
28051,0
28052,1
28053,1
28054,0
28055,1
28056,1
28057,1
28058,0
28059,0
28060,1
28061,0
28062,0
28063,0
28064,1
28065,1
28066,1
28067,0
28068,0
28069,1
28070,1
28071,1
28072,0
28073,0
28074,1
28075,0
28076,0
28077,1
28078,1
28079,1
28080,0
28081,1
28082,1
28083,1
28084,1
28085,1
28086,0
28087,0
28088,0
28089,0
28090,1
28091,1
28092,0
28093,0
28094,1
28095,0
28096,0
28097,0
28098,0
28099,1
28100,1
28101,0
28102,1
28103,0
28104,1
28105,1
28106,1
28107,0
28108,0
28109,0
28110,1
28111,0
28112,0
28113,1
28114,0
28115,1
28116,1
28117,1
28118,1
28119,1
28120,1
28121,0
28122,0
28123,1
28124,0
28125,0
28126,1
28127,0
28128,0
28129,0
28130,1
28131,1
28132,1
28133,0
28134,1
28135,0
28136,1
28137,0
28138,1
28139,1
28140,0
28141,0
28142,0
28143,0
28144,0
28145,1
28146,1
28147,1
28148,1
28149,0
28150,1
28151,0
28152,0
28153,0
28154,0
28155,0
28156,0
28157,0
28158,0
28159,0
28160,1
28161,1
28162,1
28163,1
28164,0
28165,0
28166,0
28167,0
28168,0
28169,1
28170,0
28171,0
28172,1
28173,1
28174,0
28175,1
28176,0
28177,1
28178,1
28179,1
28180,1
28181,1
28182,1
28183,1
28184,1
28185,1
28186,0
28187,0
28188,1
28189,0
28190,1
28191,1
28192,0
28193,1
28194,1
28195,0
28196,0
28197,0
28198,1
28199,0
28200,0
28201,0
28202,0
28203,1
28204,1
28205,1
28206,1
28207,0
28208,1
28209,1
28210,0
28211,1
28212,1
28213,0
28214,1
28215,1
28216,1
28217,1
28218,1
28219,0
28220,1
28221,0
28222,0
28223,1
28224,0
28225,1
28226,0
28227,1
28228,0
28229,0
28230,1
28231,0
28232,1
28233,0
28234,1
28235,0
28236,1
28237,0
28238,1
28239,1
28240,1
28241,1
28242,0
28243,0
28244,1
28245,0
28246,0
28247,0
28248,0
28249,1
28250,1
28251,1
28252,0
28253,0
28254,1
28255,1
28256,0
28257,0
28258,0
28259,0
28260,0
28261,1
28262,1
28263,1
28264,1
28265,0
28266,0
28267,1
28268,1
28269,1
28270,1
28271,0
28272,1
28273,1
28274,0
28275,0
28276,1
28277,1
28278,0
28279,0
28280,0
28281,0
28282,1
28283,1
28284,0
28285,1
28286,0
28287,0
28288,0
28289,1
28290,1
28291,0
28292,1
28293,0
28294,1
28295,0
28296,0
28297,1
28298,0
28299,1
28300,1
28301,0
28302,1
28303,0
28304,0
28305,1
28306,0
28307,1
28308,0
28309,1
28310,0
28311,0
28312,0
28313,0
28314,0
28315,1
28316,1
28317,1
28318,1
28319,1
28320,0
28321,1
28322,0
28323,0
28324,0
28325,0
28326,0
28327,0
28328,1
28329,0
28330,0
28331,1
28332,1
28333,1
28334,1
28335,1
28336,1
28337,0
28338,1
28339,0
28340,1
28341,1
28342,1
28343,0
28344,0
28345,1
28346,1
28347,1
28348,1
28349,0
28350,1
28351,1
28352,0
28353,0
28354,0
28355,1
28356,1
28357,1
28358,1
28359,0
28360,0
28361,1
28362,1
28363,1
28364,1
28365,1
28366,0
28367,1
28368,0
28369,1
28370,0
28371,0
28372,0
28373,0
28374,1
28375,1
28376,1
28377,0
28378,0
28379,0
28380,1
28381,1
28382,0
28383,1
28384,1
28385,0
28386,1
28387,0
28388,0
28389,1
28390,1
28391,1
28392,1
28393,0
28394,1
28395,1
28396,0
28397,1
28398,0
28399,0
